INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0001', '0007', '2-Jan-2020', '16:04', '1', 'successful', '1', '0006', '0001', '0001');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0002', '', '3-Jan-2020', '10:26', '', 'successful', '7', '0001', '0002', '0002');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0003', '', '6-Jan-2020', '16:18', '', 'cancelled', '3', '0006', '0003', '');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0004', '', '7-Jan-2020', '8:11', '', 'successful', '8', '0006', '0004', '0003');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0005', '', '8-Jan-2020', '15:03', '', 'successful', '2', '0006', '0001', '0004');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0006', '', '9-Jan-2020', '14:15', '', 'successful', '4', '0006', '0002', '0005');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0007', '', '10-Jan-2020', '10:24', '', 'successful', '7', '0006', '0002', '0006');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0008', '0048', '13-Jan-2020', '13:00', '5', 'successful', '1', '0006', '0005', '0007');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0009', '', '14-Jan-2020', '19:40', '', 'successful', '5', '0006', '0006', '0008');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0010', '', '15-Jan-2020', '10:27', '', 'successful', '10', '0006', '0007', '0009');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0011', '', '16-Jan-2020', '16:39', '', 'successful', '5', '0006', '0007', '0010');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0012', '', '17-Jan-2020', '19:42', '', 'successful', '9', '0006', '0007', '0011');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0013', '', '20-Jan-2020', '12:17', '', 'successful', '3', '0006', '0004', '0012');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0014', '', '21-Jan-2020', '13:15', '', 'successful', '4', '0003', '0003', '0013');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0015', '0005', '22-Jan-2020', '17:40', '8', 'successful', '1', '0006', '0008', '0014');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0016', '', '23-Jan-2020', '17:06', '', 'successful', '2', '0006', '0009', '0015');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0017', '', '24-Jan-2020', '9:37', '', 'successful', '8', '0006', '0010', '0016');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0018', '', '27-Jan-2020', '17:59', '', 'successful', '2', '0001', '0011', '0017');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0019', '', '28-Jan-2020', '16:17', '', 'successful', '9', '0006', '0012', '0018');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0020', '', '29-Jan-2020', '16:40', '', 'successful', '2', '0006', '0012', '0019');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0021', '0038', '30-Jan-2020', '9:53', '15', 'successful', '1', '0006', '0005', '0020');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0022', '', '31-Jan-2020', '17:13', '', 'successful', '9', '0006', '0004', '0021');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0023', '', '3-Feb-2020', '10:30', '', 'successful', '4', '0006', '0007', '0022');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0024', '', '4-Feb-2020', '10:06', '', 'successful', '6', '0006', '0008', '0023');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0025', '', '5-Feb-2020', '16:10', '', 'successful', '8', '0006', '0008', '0024');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0026', '', '6-Feb-2020', '12:35', '', 'successful', '5', '0006', '0013', '0025');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0027', '', '7-Feb-2020', '11:34', '', 'successful', '10', '0006', '0014', '0026');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0028', '', '10-Feb-2020', '18:22', '', 'successful', '10', '0006', '0015', '0027');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0029', '', '11-Feb-2020', '8:56', '', 'successful', '5', '0006', '0016', '0028');
