INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('1', '1', '2');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('2', '1', '3');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('3', '1', '3');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('4', '1', '3');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('5', '2', '6');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('6', '2', '8');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('7', '2', '8');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('8', '2', '11');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('9', '2', '11');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('10', '2', '16');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('11', '2', '16');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('12', '2', '18');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('13', '2', '18');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('14', '2', '24');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('15', '2', '24');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('16', '2', '24');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('17', '2', '30');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('18', '2', '30');
