INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0001', '0009', '', '1', '278.04');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0002', '0008', '', '1', '76.85');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0003', '0001', '', '1', '173.84');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0004', '0009', '', '1', '132.82');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0005', '0001', '', '1', '150.10');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0006', '0010', '3', '1', '14.82');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0007', '0005', '', '1', '100.17');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0008', '0003', '', '1', '82.02');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0009', '0007', '1', '1', '11.08');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0010', '0009', '3', '1', '34.87');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0011', '0010', '', '1', '150.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0012', '0003', '', '1', '50.46');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0013', '0006', '', '1', '195.57');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0014', '0006', '', '1', '218.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0015', '0007', '', '1', '155.29');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0016', '0010', '', '1', '126.14');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0017', '0006', '', '1', '217.94');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0018', '0002', '', '1', '172.81');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0019', '0004', '', '1', '79.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0020', '0007', '', '1', '125.08');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0021', '0008', '', '1', '76.85');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0022', '0010', '1', '1', '69.38');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0023', '0009', '', '1', '64.24');
