INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1', '1', '1', '24', '1');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('2', '2', '1', '22', '1');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('3', '3', '1', '21', '1');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('4', '4', '1', '1', '2');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('5', '5', '1', '18', '2');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('6', '8', '1', '3', '4');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('7', '9', '1', '12', '4');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('8', '10', '1', '1', '4');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('9', '11', '2', '43', '5');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('10', '12', '1', '22', '5');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('11', '13', '1', '27', '5');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('12', '14', '1', '22', '6');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('13', '15', '1', '37', '6');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('14', '16', '2', '49', '6');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('15', '17', '1', '18', '7');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('16', '18', '1', '9', '8');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('17', '19', '1', '11', '9');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('18', '20', '2', '49', '9');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('19', '21', '2', '47', '9');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('20', '22', '2', '49', '10');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('21', '23', '1', '2', '11');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('22', '24', '1', '13', '12');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('23', '25', '1', '11', '12');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('24', '26', '1', '5', '13');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('25', '27', '1', '15', '14');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('26', '28', '1', '27', '14');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('27', '29', '1', '24', '14');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('28', '30', '1', '21', '15');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('29', '31', '1', '29', '15');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('30', '32', '1', '24', '16');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('31', '33', '1', '34', '16');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('32', '34', '1', '2', '16');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('33', '35', '1', '12', '17');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('34', '36', '1', '18', '17');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('35', '37', '1', '28', '18');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('36', '38', '1', '27', '18');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('37', '39', '1', '9', '18');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('38', '40', '1', '18', '19');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('39', '41', '1', '22', '19');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('40', '42', '1', '10', '20');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('41', '43', '1', '16', '21');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('42', '44', '2', '41', '21');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('43', '45', '1', '35', '22');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('44', '46', '2', '47', '22');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('45', '47', '1', '31', '23');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('46', '48', '2', '50', '23');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('47', '49', '2', '48', '24');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('48', '50', '1', '6', '24');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('49', '51', '1', '3', '25');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('50', '52', '1', '19', '25');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('51', '53', '1', '33', '25');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('52', '54', '1', '8', '26');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('53', '55', '1', '6', '26');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('54', '56', '1', '33', '26');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('55', '57', '1', '5', '27');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('56', '58', '1', '28', '27');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('57', '59', '1', '28', '28');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('58', '60', '1', '9', '28');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('59', '61', '2', '43', '28');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('60', '62', '1', '29', '29');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('61', '63', '1', '35', '30');
