INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0001', '1', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0002', '1', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0003', '1', '3');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0004', '1', '4');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0005', '1', '5');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0006', '1', '8');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0007', '1', '9');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0008', '1', '10');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0009', '2', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0010', '2', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0011', '2', '3');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0012', '2', '4');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0013', '2', '5');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0014', '2', '8');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0015', '2', '9');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0016', '2', '10');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0017', '2', '12');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0018', '3', '1');
